address_id,phone,email
1,[phone],[email]
2,[phone],[email]
3,313057135,[email]
4,596830825,[email]
5,679663759,[email]
6,480082534,[email]
7,453451442,[email]
8,191187785,[email]
9,895354438,[email]
10,210479511,[email]
11,035030161,[email]
12,087367216,[email]
13,814762027,[email]
14,069795627,[email]
15,037095051,[email]
16,737995436,[email]
17,406381220,[email]
18,677009671,[email]
19,974747520,[email]
20,642954501,[email]
21,945898010,[email]
22,961820617,[email]
23,903498679,[email]
24,936250787,[email]
25,208774208,[email]
26,286413161,[email]
27,352970743,[email]
28,484120977,[email]
29,349481386,[email]
30,409892502,[email]
31,385576675,[email]
32,720421813,[email]
33,917809173,[email]
34,533324784,[email]
35,905143371,[email]
36,321091659,[email]
37,622022674,[email]
38,761549364,[email]
39,510606239,[email]
40,407405450,[email]
41,271488498,[email]
42,477367034,[email]
43,878831240,[email]
44,148623106,[email]
45,534677699,[email]
46,475819609,[email]
47,768504248,[email]
48,602048677,[email]
49,157413100,[email]
50,281535977,[email]
